Location,Ground_Truth,State_List,Coverage_Result,Rank
293,{ program_repeat1 },"[1951, 2655, 2071, 2765, 2656, 2142, 2079, 2087, 1807]",FOUND,2
303,if parenthesized_expression statement,"[1951, 2655, 2071, 2765, 2656, 2142, 88]",FOUND,4
306,( expression ),"[1951, 2655, 2071, 2765, 2656, 2142, 3036]",FOUND,1
307,name,"[1951, 2655, 2071, 2765, 2656, 2142, 437]",FOUND,3
312,( argument ),"[1951, 2655, 2071, 2765, 2656, 2142, 994, 1285, 1283, 1532, 3243, 2020, 2363, 3252]",FOUND,3
313,$ name,"[1951, 2655, 2071, 2765, 2656, 2142, 195]",FOUND,1
314,name,"[1951, 2655, 2071, 2765, 2656, 2142, 2018]",FOUND,1
318,-> _member_name,"[1951, 2655, 2071, 2765, 2656, 2142, 843, 863, 841, 921, 1285, 1283, 1515, 2452, 2363, 3252, 894, 2902]",FOUND,3
320,name,"[1951, 2655, 2071, 2765, 2656, 2142, 1834]",FOUND,1
329,),"[1951, 2655, 2071, 2765, 2656, 2142, 840, 838, 917, 1285, 1283, 1515, 2452, 2363, 3252]",FOUND,2
330,),"[1951, 2655, 2071, 2765, 2656, 2142, 836, 845, 842, 867, 1285, 1283, 1532, 2902, 2363, 3252]",FOUND,1
332,{ program_repeat1 },"[1951, 2655, 2071, 2765, 2656, 2142, 832, 81]",FOUND,1
346,$ name,"[1951, 2655, 2071, 2765, 2656, 2142, 88]",FOUND,1
347,name,"[1951, 2655, 2071, 2765, 2656, 2142, 1997]",FOUND,1
351,= expression,"[1951, 2655, 2071, 2765, 2656, 2142, 872, 890, 881, 916, 1336, 1407, 1495, 2314, 3271, 887, 2795]",FOUND,2
353,name,"[1951, 2655, 2071, 2765, 2656, 2142, 311]",FOUND,2
362,( argument ),"[1951, 2655, 2071, 2765, 2656, 2142, 1112, 1336, 1407, 1363, 1348, 1495, 3163, 2019, 2314, 3271]",FOUND,7
363,$ name,"[1951, 2655, 2071, 2765, 2656, 2142, 191]",FOUND,1
364,name,"[1951, 2655, 2071, 2765, 2656, 2142, 2018]",FOUND,1
368,-> _member_name,"[1951, 2655, 2071, 2765, 2656, 2142, 843, 863, 841, 921, 1285, 1283, 1515, 2543, 2363, 3252, 894, 2902]",FOUND,4
370,name,"[1951, 2655, 2071, 2765, 2656, 2142, 1834]",FOUND,1
379,),"[1951, 2655, 2071, 2765, 2656, 2142, 840, 838, 917, 1285, 1283, 1515, 2543, 2363, 3252]",FOUND,2
380,;,"[1951, 2655, 2071, 2765, 2656, 2142, 874, 892, 888, 887, 1336, 1407, 1363, 1348, 1495, 2795, 2314, 3271]",FOUND,1
394,$ name,"[1951, 2655, 2071, 2765, 2656, 2142, 573, 645, 574, 572, 75]",FOUND,2
395,name,"[1951, 2655, 2071, 2765, 2656, 2142, 1997]",FOUND,1
398,-> _member_name arguments,"[1951, 2655, 2071, 2765, 2656, 2142, 872, 890, 881, 916, 1336, 1407, 1495, 2314, 3271, 887, 2795]",FOUND,3
400,name,"[1951, 2655, 2071, 2765, 2656, 2142, 1913]",FOUND,1
404,( ),"[1951, 2655, 2071, 2765, 2656, 2142, 877, 868, 897, 1336, 1407, 1495, 2314, 3271]",FOUND,10
405,),"[1951, 2655, 2071, 2765, 2656, 2142, 191]",FOUND,4
406,;,"[1951, 2655, 2071, 2765, 2656, 2142, 871, 876, 888, 887, 1336, 1407, 1495, 2795, 2314, 3271]",FOUND,1
416,},"[1951, 2655, 2071, 2765, 2656, 2142, 573, 645, 574, 572, 2, 75]",FOUND,1
422,},"[1951, 2655, 2071, 2765, 2656, 2142, 669, 574, 529, 572, 75]",FOUND,1
424,},"[1951, 2655, 2071, 2765, 2656, 2142, 669, 1700, 1757, 1755, 1611, 1614]",FOUND,7
